client:495 [vite] connecting...
client:614 [vite] connected.
session.ts:52 connecting WebTransport
session.ts:66 connecting without serverCertificateHashes
session.ts:73 WebTransport connection ready
control_stream.ts:20 handshaking...
control_stream.ts:21 current supported draft:  ff000005
control_stream.ts:35 ClientSetup msg sent
control_stream.ts:50 handshake msg received:  {type: 65, selectedVersion: 4278190085n, parameters: Array(1)}
session.ts:82 handshake done
control_stream.ts:62 running cs read loop...
session.ts:87 reading incoming obj streams
App.tsx:80 🔗 Connected to WebTransport server!
App.tsx:83 🔊 First announce msg sent!
App.tsx:107 🔻 ✅ ANNOUNCE_OK
App.tsx:118 🔻 🅾️ SUBSCRIBE 🅾️catalog🅾️: {type: 3, subscribeId: 0, trackAlias: 0, trackNamespace: 'ninja', trackName: 'catalogTrack', …}
App.tsx:121 🔺 ✅ SUBSCRIBE_OK(0): ns = ninja, trackName = catalogTrack
App.tsx:127 🔺 🅾️ catalogJSON (953 bytes) to server.
AudioDecoderWorker.ts:19 🧪 🔊 obj latency 72836513235 #4: 1728220243587
AudioDecoderWorker.ts:27 🧪 🔊 obj latency 72836513235 #5: 1728220243587
App.tsx:286 🧪 🔊 obj latency 72835503235 #6: 1728220243587
App.tsx:327 🧪 🔊 obj latency 72836523235 #3: 1728220243594
AudioDecoderWorker.ts:19 🧪 🔊 obj latency 72836523235 #4: 1728220243595
AudioDecoderWorker.ts:27 🧪 🔊 obj latency 72836523235 #5: 1728220243595
App.tsx:286 🧪 🔊 obj latency 72835513235 #6: 1728220243595
App.tsx:327 🧪 🔊 obj latency 72836533235 #3: 1728220243605
AudioDecoderWorker.ts:19 🧪 🔊 obj latency 72836533235 #4: 1728220243605
AudioDecoderWorker.ts:27 🧪 🔊 obj latency 72836533235 #5: 1728220243605
App.tsx:286 🧪 🔊 obj latency 72835523235 #6: 1728220243605
App.tsx:309 🧪 🎬 obj latency 72836576410 #3: 1728220243611
App.tsx:327 🧪 🔊 obj latency 72836543235 #3: 1728220243614
AudioDecoderWorker.ts:19 🧪 🔊 obj latency 72836543235 #4: 1728220243615
AudioDecoderWorker.ts:27 🧪 🔊 obj latency 72836543235 #5: 1728220243615
App.tsx:286 🧪 🔊 obj latency 72835533235 #6: 1728220243615
VideoDecoderWorker.ts:19 🧪 🎬 obj latency 72836576410 #4: 1728220243615
VideoDecoderWorker.ts:27 🧪 🎬 obj latency 72836576410 #5: 1728220243616
App.tsx:255 🧪 🎬 obj latency 72835642524 #6: 1728220243618
App.tsx:327 🧪 🔊 obj latency 72836553235 #3: 1728220243625
AudioDecoderWorker.ts:19 🧪 🔊 obj latency 72836553235 #4: 1728220243625
AudioDecoderWorker.ts:27 🧪 🔊 obj latency 72836553235 #5: 1728220243625
App.tsx:286 🧪 🔊 obj latency 72835543235 #6: 1728220243625
App.tsx:327 🧪 🔊 obj latency 72836563235 #3: 1728220243635
AudioDecoderWorker.ts:19 🧪 🔊 obj latency 72836563235 #4: 1728220243635
AudioDecoderWorker.ts:27 🧪 🔊 obj latency 72836563235 #5: 1728220243635
App.tsx:286 🧪 🔊 obj latency 72835553235 #6: 1728220243635
App.tsx:309 🧪 🎬 obj latency 72836608580 #3: 1728220243642
App.tsx:327 🧪 🔊 obj latency 72836573235 #3: 1728220243644
AudioDecoderWorker.ts:19 🧪 🔊 obj latency 72836573235 #4: 1728220243645
AudioDecoderWorker.ts:27 🧪 🔊 obj latency 72836573235 #5: 1728220243645
App.tsx:286 🧪 🔊 obj latency 72835563235 #6: 1728220243645
VideoDecoderWorker.ts:19 🧪 🎬 obj latency 72836608580 #4: 1728220243645
VideoDecoderWorker.ts:27 🧪 🎬 obj latency 72836608580 #5: 1728220243646
App.tsx:255 🧪 🎬 obj latency 72835674823 #6: 1728220243648
App.tsx:327 🧪 🔊 obj latency 72836583235 #3: 1728220243655
AudioDecoderWorker.ts:19 🧪 🔊 obj latency 72836583235 #4: 1728220243655
AudioDecoderWorker.ts:27 🧪 🔊 obj latency 72836583235 #5: 1728220243655
App.tsx:286 🧪 🔊 obj latency 72835573235 #6: 1728220243655
App.tsx:327 🧪 🔊 obj latency 72836593235 #3: 1728220243665
AudioDecoderWorker.ts:19 🧪 🔊 obj latency 72836593235 #4: 1728220243665
AudioDecoderWorker.ts:27 🧪 🔊 obj latency 72836593235 #5: 1728220243665
App.tsx:286 🧪 🔊 obj latency 72835583235 #6: 1728220243665
App.tsx:327 🧪 🔊 obj latency 72836603235 #3: 1728220243675
AudioDecoderWorker.ts:19 🧪 🔊 obj latency 72836603235 #4: 1728220243675
AudioDecoderWorker.ts:27 🧪 🔊 obj latency 72836603235 #5: 1728220243675
App.tsx:286 🧪 🔊 obj latency 72835593235 #6: 1728220243675
App.tsx:309 🧪 🎬 obj latency 72836642390 #3: 1728220243676
VideoDecoderWorker.ts:19 🧪 🎬 obj latency 72836642390 #4: 1728220243679
VideoDecoderWorker.ts:27 🧪 🎬 obj latency 72836642390 #5: 1728220243679
App.tsx:255 🧪 🎬 obj latency 72835708672 #6: 1728220243681
App.tsx:327 🧪 🔊 obj latency 72836613235 #3: 1728220243685
AudioDecoderWorker.ts:19 🧪 🔊 obj latency 72836613235 #4: 1728220243685
AudioDecoderWorker.ts:27 🧪 🔊 obj latency 72836613235 #5: 1728220243685
App.tsx:286 🧪 🔊 obj latency 72835603235 #6: 1728220243685
App.tsx:327 🧪 🔊 obj latency 72836623235 #3: 1728220243695
AudioDecoderWorker.ts:19 🧪 🔊 obj latency 72836623235 #4: 1728220243695
AudioDecoderWorker.ts:27 🧪 🔊 obj latency 72836623235 #5: 1728220243695
App.tsx:286 🧪 🔊 obj latency 72835613235 #6: 1728220243695
App.tsx:327 🧪 🔊 obj latency 72836633235 #3: 1728220243705
AudioDecoderWorker.ts:19 🧪 🔊 obj latency 72836633235 #4: 1728220243705
AudioDecoderWorker.ts:27 🧪 🔊 obj latency 72836633235 #5: 1728220243705
App.tsx:286 🧪 🔊 obj latency 72835623235 #6: 1728220243705
App.tsx:309 🧪 🎬 obj latency 72836675510 #3: 1728220243709
VideoDecoderWorker.ts:19 🧪 🎬 obj latency 72836675510 #4: 1728220243712
VideoDecoderWorker.ts:27 🧪 🎬 obj latency 72836675510 #5: 1728220243712
App.tsx:255 🧪 🎬 obj latency 72835742364 #6: 1728220243715
App.tsx:327 🧪 🔊 obj latency 72836643235 #3: 1728220243716
AudioDecoderWorker.ts:19 🧪 🔊 obj latency 72836643235 #4: 1728220243716
AudioDecoderWorker.ts:27 🧪 🔊 obj latency 72836643235 #5: 1728220243716
App.tsx:286 🧪 🔊 obj latency 72835633235 #6: 1728220243716
App.tsx:327 🧪 🔊 obj latency 72836653235 #3: 1728220243725
AudioDecoderWorker.ts:19 🧪 🔊 obj latency 72836653235 #4: 1728220243725
AudioDecoderWorker.ts:27 🧪 🔊 obj latency 72836653235 #5: 1728220243725
App.tsx:286 🧪 🔊 obj latency 72835643235 #6: 1728220243725
App.tsx:327 🧪 🔊 obj latency 72836663235 #3: 1728220243734
AudioDecoderWorker.ts:19 🧪 🔊 obj latency 72836663235 #4: 1728220243735
AudioDecoderWorker.ts:27 🧪 🔊 obj latency 72836663235 #5: 1728220243735
App.tsx:286 🧪 🔊 obj latency 72835653235 #6: 1728220243735
App.tsx:309 🧪 🎬 obj latency 72836709295 #3: 1728220243744
App.tsx:327 🧪 🔊 obj latency 72836673235 #3: 1728220243745
AudioDecoderWorker.ts:19 🧪 🔊 obj latency 72836673235 #4: 1728220243745
AudioDecoderWorker.ts:27 🧪 🔊 obj latency 72836673235 #5: 1728220243745
App.tsx:286 🧪 🔊 obj latency 72835663235 #6: 1728220243745
VideoDecoderWorker.ts:19 🧪 🎬 obj latency 72836709295 #4: 1728220243747
VideoDecoderWorker.ts:27 🧪 🎬 obj latency 72836709295 #5: 1728220243747
App.tsx:255 🧪 🎬 obj latency 72835775635 #6: 1728220243750
App.tsx:327 🧪 🔊 obj latency 72836683235 #3: 1728220243755
AudioDecoderWorker.ts:19 🧪 🔊 obj latency 72836683235 #4: 1728220243755
AudioDecoderWorker.ts:27 🧪 🔊 obj latency 72836683235 #5: 1728220243755
App.tsx:286 🧪 🔊 obj latency 72835673235 #6: 1728220243755
App.tsx:327 🧪 🔊 obj latency 72836693235 #3: 1728220243765
AudioDecoderWorker.ts:19 🧪 🔊 obj latency 72836693235 #4: 1728220243765
AudioDecoderWorker.ts:27 🧪 🔊 obj latency 72836693235 #5: 1728220243765
App.tsx:286 🧪 🔊 obj latency 72835683235 #6: 1728220243765
App.tsx:327 🧪 🔊 obj latency 72836703235 #3: 1728220243775
AudioDecoderWorker.ts:19 🧪 🔊 obj latency 72836703235 #4: 1728220243775
AudioDecoderWorker.ts:27 🧪 🔊 obj latency 72836703235 #5: 1728220243775
App.tsx:286 🧪 🔊 obj latency 72835693235 #6: 1728220243775
App.tsx:309 🧪 🎬 obj latency 72836742418 #3: 1728220243776
VideoDecoderWorker.ts:19 🧪 🎬 obj latency 72836742418 #4: 1728220243779
VideoDecoderWorker.ts:27 🧪 🎬 obj latency 72836742418 #5: 1728220243779
App.tsx:255 🧪 🎬 obj latency 72835808808 #6: 1728220243782
App.tsx:327 🧪 🔊 obj latency 72836713235 #3: 1728220243784
AudioDecoderWorker.ts:19 🧪 🔊 obj latency 72836713235 #4: 1728220243785
AudioDecoderWorker.ts:27 🧪 🔊 obj latency 72836713235 #5: 1728220243785
App.tsx:286 🧪 🔊 obj latency 72835703235 #6: 1728220243785
App.tsx:327 🧪 🔊 obj latency 72836723235 #3: 1728220243794
AudioDecoderWorker.ts:19 🧪 🔊 obj latency 72836723235 #4: 1728220243794
AudioDecoderWorker.ts:27 🧪 🔊 obj latency 72836723235 #5: 1728220243794
App.tsx:286 🧪 🔊 obj latency 72835713235 #6: 1728220243794
App.tsx:327 🧪 🔊 obj latency 72836733235 #3: 1728220243804
AudioDecoderWorker.ts:19 🧪 🔊 obj latency 72836733235 #4: 1728220243805
AudioDecoderWorker.ts:27 🧪 🔊 obj latency 72836733235 #5: 1728220243805
App.tsx:286 🧪 🔊 obj latency 72835723235 #6: 1728220243805
App.tsx:309 🧪 🎬 obj latency 72836776062 #3: 1728220243813
App.tsx:327 🧪 🔊 obj latency 72836743235 #3: 1728220243815
AudioDecoderWorker.ts:19 🧪 🔊 obj latency 72836743235 #4: 1728220243815
AudioDecoderWorker.ts:27 🧪 🔊 obj latency 72836743235 #5: 1728220243815
App.tsx:286 🧪 🔊 obj latency 72835733235 #6: 1728220243815
VideoDecoderWorker.ts:19 🧪 🎬 obj latency 72836776062 #4: 1728220243819
VideoDecoderWorker.ts:27 🧪 🎬 obj latency 72836776062 #5: 1728220243819
App.tsx:255 🧪 🎬 obj latency 72835842834 #6: 1728220243821
App.tsx:327 🧪 🔊 obj latency 72836753235 #3: 1728220243825
AudioDecoderWorker.ts:19 🧪 🔊 obj latency 72836753235 #4: 1728220243825
AudioDecoderWorker.ts:27 🧪 🔊 obj latency 72836753235 #5: 1728220243825
App.tsx:286 🧪 🔊 obj latency 72835743235 #6: 1728220243825
App.tsx:327 🧪 🔊 obj latency 72836763235 #3: 1728220243835
AudioDecoderWorker.ts:19 🧪 🔊 obj latency 72836763235 #4: 1728220243835
AudioDecoderWorker.ts:27 🧪 🔊 obj latency 72836763235 #5: 1728220243835
App.tsx:286 🧪 🔊 obj latency 72835753235 #6: 1728220243835
App.tsx:309 🧪 🎬 obj latency 72836809452 #3: 1728220243844
App.tsx:327 🧪 🔊 obj latency 72836773235 #3: 1728220243845
AudioDecoderWorker.ts:19 🧪 🔊 obj latency 72836773235 #4: 1728220243845
AudioDecoderWorker.ts:27 🧪 🔊 obj latency 72836773235 #5: 1728220243845
App.tsx:286 🧪 🔊 obj latency 72835763235 #6: 1728220243845
VideoDecoderWorker.ts:19 🧪 🎬 obj latency 72836809452 #4: 1728220243847
VideoDecoderWorker.ts:27 🧪 🎬 obj latency 72836809452 #5: 1728220243847
App.tsx:255 🧪 🎬 obj latency 72835875880 #6: 1728220243850
App.tsx:327 🧪 🔊 obj latency 72836783235 #3: 1728220243855
AudioDecoderWorker.ts:19 🧪 🔊 obj latency 72836783235 #4: 1728220243855
AudioDecoderWorker.ts:27 🧪 🔊 obj latency 72836783235 #5: 1728220243855
App.tsx:286 🧪 🔊 obj latency 72835773235 #6: 1728220243855
App.tsx:327 🧪 🔊 obj latency 72836793235 #3: 1728220243865
AudioDecoderWorker.ts:19 🧪 🔊 obj latency 72836793235 #4: 1728220243865
AudioDecoderWorker.ts:27 🧪 🔊 obj latency 72836793235 #5: 1728220243865
App.tsx:286 🧪 🔊 obj latency 72835783235 #6: 1728220243865
App.tsx:327 🧪 🔊 obj latency 72836803235 #3: 1728220243875
AudioDecoderWorker.ts:19 🧪 🔊 obj latency 72836803235 #4: 1728220243875
AudioDecoderWorker.ts:27 🧪 🔊 obj latency 72836803235 #5: 1728220243875
App.tsx:286 🧪 🔊 obj latency 72835793235 #6: 1728220243875
App.tsx:309 🧪 🎬 obj latency 72836842854 #3: 1728220243878
VideoDecoderWorker.ts:19 🧪 🎬 obj latency 72836842854 #4: 1728220243881
VideoDecoderWorker.ts:27 🧪 🎬 obj latency 72836842854 #5: 1728220243881
App.tsx:255 🧪 🎬 obj latency 72835908586 #6: 1728220243884
App.tsx:327 🧪 🔊 obj latency 72836813235 #3: 1728220243886
AudioDecoderWorker.ts:19 🧪 🔊 obj latency 72836813235 #4: 1728220243886
AudioDecoderWorker.ts:27 🧪 🔊 obj latency 72836813235 #5: 1728220243886
App.tsx:286 🧪 🔊 obj latency 72835803235 #6: 1728220243886
App.tsx:327 🧪 🔊 obj latency 72836823235 #3: 1728220243895
AudioDecoderWorker.ts:19 🧪 🔊 obj latency 72836823235 #4: 1728220243895
AudioDecoderWorker.ts:27 🧪 🔊 obj latency 72836823235 #5: 1728220243895
App.tsx:286 🧪 🔊 obj latency 72835813235 #6: 1728220243895
App.tsx:327 🧪 🔊 obj latency 72836833235 #3: 1728220243904
AudioDecoderWorker.ts:19 🧪 🔊 obj latency 72836833234 #4: 1728220243905
AudioDecoderWorker.ts:27 🧪 🔊 obj latency 72836833234 #5: 1728220243905
App.tsx:286 🧪 🔊 obj latency 72835823235 #6: 1728220243905
App.tsx:309 🧪 🎬 obj latency 72836875648 #3: 1728220243909
VideoDecoderWorker.ts:19 🧪 🎬 obj latency 72836875648 #4: 1728220243913
VideoDecoderWorker.ts:27 🧪 🎬 obj latency 72836875648 #5: 1728220243913
App.tsx:255 🧪 🎬 obj latency 72835942277 #6: 1728220243916
App.tsx:327 🧪 🔊 obj latency 72836843235 #3: 1728220243917
AudioDecoderWorker.ts:19 🧪 🔊 obj latency 72836843234 #4: 1728220243917
AudioDecoderWorker.ts:27 🧪 🔊 obj latency 72836843234 #5: 1728220243917
App.tsx:286 🧪 🔊 obj latency 72835833235 #6: 1728220243917
App.tsx:327 🧪 🔊 obj latency 72836853235 #3: 1728220243925
AudioDecoderWorker.ts:19 🧪 🔊 obj latency 72836853234 #4: 1728220243925
AudioDecoderWorker.ts:27 🧪 🔊 obj latency 72836853234 #5: 1728220243925
App.tsx:286 🧪 🔊 obj latency 72835843235 #6: 1728220243925
App.tsx:327 🧪 🔊 obj latency 72836863235 #3: 1728220243935
AudioDecoderWorker.ts:19 🧪 🔊 obj latency 72836863234 #4: 1728220243935
AudioDecoderWorker.ts:27 🧪 🔊 obj latency 72836863234 #5: 1728220243935
App.tsx:286 🧪 🔊 obj latency 72835853235 #6: 1728220243935
App.tsx:309 🧪 🎬 obj latency 72836909295 #3: 1728220243943
App.tsx:327 🧪 🔊 obj latency 72836873235 #3: 1728220243944
AudioDecoderWorker.ts:19 🧪 🔊 obj latency 72836873234 #4: 1728220243945
AudioDecoderWorker.ts:27 🧪 🔊 obj latency 72836873234 #5: 1728220243945
App.tsx:286 🧪 🔊 obj latency 72835863235 #6: 1728220243945
VideoDecoderWorker.ts:19 🧪 🎬 obj latency 72836909295 #4: 1728220243946
VideoDecoderWorker.ts:27 🧪 🎬 obj latency 72836909295 #5: 1728220243946
App.tsx:255 🧪 🎬 obj latency 72835975222 #6: 1728220243949
App.tsx:327 🧪 🔊 obj latency 72836883235 #3: 1728220243955
AudioDecoderWorker.ts:19 🧪 🔊 obj latency 72836883234 #4: 1728220243955
AudioDecoderWorker.ts:27 🧪 🔊 obj latency 72836883234 #5: 1728220243955
App.tsx:286 🧪 🔊 obj latency 72835873235 #6: 1728220243955
App.tsx:327 🧪 🔊 obj latency 72836893235 #3: 1728220243964
AudioDecoderWorker.ts:19 🧪 🔊 obj latency 72836893234 #4: 1728220243965
AudioDecoderWorker.ts:27 🧪 🔊 obj latency 72836893234 #5: 1728220243965
App.tsx:286 🧪 🔊 obj latency 72835883235 #6: 1728220243965
App.tsx:327 🧪 🔊 obj latency 72836903235 #3: 1728220243975
AudioDecoderWorker.ts:19 🧪 🔊 obj latency 72836903234 #4: 1728220243975
AudioDecoderWorker.ts:27 🧪 🔊 obj latency 72836903234 #5: 1728220243975
App.tsx:286 🧪 🔊 obj latency 72835893235 #6: 1728220243975
App.tsx:309 🧪 🎬 obj latency 72836942262 #3: 1728220243975
VideoDecoderWorker.ts:19 🧪 🎬 obj latency 72836942262 #4: 1728220243979
VideoDecoderWorker.ts:27 🧪 🎬 obj latency 72836942262 #5: 1728220243979
App.tsx:255 🧪 🎬 obj latency 72836009030 #6: 1728220243981
App.tsx:327 🧪 🔊 obj latency 72836913235 #3: 1728220243984
AudioDecoderWorker.ts:19 🧪 🔊 obj latency 72836913234 #4: 1728220243984
AudioDecoderWorker.ts:27 🧪 🔊 obj latency 72836913234 #5: 1728220243985
App.tsx:286 🧪 🔊 obj latency 72835903235 #6: 1728220243985
App.tsx:327 🧪 🔊 obj latency 72836923235 #3: 1728220243995
AudioDecoderWorker.ts:19 🧪 🔊 obj latency 72836923234 #4: 1728220243995
AudioDecoderWorker.ts:27 🧪 🔊 obj latency 72836923234 #5: 1728220243995
App.tsx:286 🧪 🔊 obj latency 72835913235 #6: 1728220243995
App.tsx:327 🧪 🔊 obj latency 72836933235 #3: 1728220244005
AudioDecoderWorker.ts:19 🧪 🔊 obj latency 72836933234 #4: 1728220244005
AudioDecoderWorker.ts:27 🧪 🔊 obj latency 72836933234 #5: 1728220244005
App.tsx:286 🧪 🔊 obj latency 72835923235 #6: 1728220244005
App.tsx:327 🧪 🔊 obj latency 72836943235 #3: 1728220244015
AudioDecoderWorker.ts:19 🧪 🔊 obj latency 72836943234 #4: 1728220244015
AudioDecoderWorker.ts:27 🧪 🔊 obj latency 72836943234 #5: 1728220244015
App.tsx:286 🧪 🔊 obj latency 72835933235 #6: 1728220244016
App.tsx:309 🧪 🎬 obj latency 72836975701 #3: 1728220244016
VideoDecoderWorker.ts:19 🧪 🎬 obj latency 72836975701 #4: 1728220244019
VideoDecoderWorker.ts:27 🧪 🎬 obj latency 72836975701 #5: 1728220244019
App.tsx:255 🧪 🎬 obj latency 72836043743 #6: 1728220244022
App.tsx:327 🧪 🔊 obj latency 72836953235 #3: 1728220244025
AudioDecoderWorker.ts:19 🧪 🔊 obj latency 72836953234 #4: 1728220244025
AudioDecoderWorker.ts:27 🧪 🔊 obj latency 72836953234 #5: 1728220244025
App.tsx:286 🧪 🔊 obj latency 72835943235 #6: 1728220244025
App.tsx:327 🧪 🔊 obj latency 72836963235 #3: 1728220244035
AudioDecoderWorker.ts:19 🧪 🔊 obj latency 72836963234 #4: 1728220244035
AudioDecoderWorker.ts:27 🧪 🔊 obj latency 72836963234 #5: 1728220244035
App.tsx:286 🧪 🔊 obj latency 72835953235 #6: 1728220244035
App.tsx:327 🧪 🔊 obj latency 72836973235 #3: 1728220244048
AudioDecoderWorker.ts:19 🧪 🔊 obj latency 72836973234 #4: 1728220244048
AudioDecoderWorker.ts:27 🧪 🔊 obj latency 72836973234 #5: 1728220244048
App.tsx:286 🧪 🔊 obj latency 72835963235 #6: 1728220244048
App.tsx:309 🧪 🎬 obj latency 72837009085 #3: 1728220244056
App.tsx:327 🧪 🔊 obj latency 72836983235 #3: 1728220244056
AudioDecoderWorker.ts:19 🧪 🔊 obj latency 72836983234 #4: 1728220244056
AudioDecoderWorker.ts:27 🧪 🔊 obj latency 72836983234 #5: 1728220244056
App.tsx:286 🧪 🔊 obj latency 72835973235 #6: 1728220244056
VideoDecoderWorker.ts:19 🧪 🎬 obj latency 72837009085 #4: 1728220244061
VideoDecoderWorker.ts:27 🧪 🎬 obj latency 72837009085 #5: 1728220244061
App.tsx:255 🧪 🎬 obj latency 72836075135 #6: 1728220244064
App.tsx:327 🧪 🔊 obj latency 72836993235 #3: 1728220244066
AudioDecoderWorker.ts:19 🧪 🔊 obj latency 72836993234 #4: 1728220244066
AudioDecoderWorker.ts:27 🧪 🔊 obj latency 72836993234 #5: 1728220244066
App.tsx:286 🧪 🔊 obj latency 72835983235 #6: 1728220244066
App.tsx:327 🧪 🔊 obj latency 72837003235 #3: 1728220244075
AudioDecoderWorker.ts:19 🧪 🔊 obj latency 72837003234 #4: 1728220244076
AudioDecoderWorker.ts:27 🧪 🔊 obj latency 72837003234 #5: 1728220244076
App.tsx:286 🧪 🔊 obj latency 72835993235 #6: 1728220244076
App.tsx:327 🧪 🔊 obj latency 72837013235 #3: 1728220244085
AudioDecoderWorker.ts:19 🧪 🔊 obj latency 72837013234 #4: 1728220244086
AudioDecoderWorker.ts:27 🧪 🔊 obj latency 72837013234 #5: 1728220244086
App.tsx:286 🧪 🔊 obj latency 72836003235 #6: 1728220244086
App.tsx:309 🧪 🎬 obj latency 72837045667 #3: 1728220244094
App.tsx:327 🧪 🔊 obj latency 72837023235 #3: 1728220244097
VideoDecoderWorker.ts:19 🧪 🎬 obj latency 72837045667 #4: 1728220244097
VideoDecoderWorker.ts:27 🧪 🎬 obj latency 72837045667 #5: 1728220244098
AudioDecoderWorker.ts:19 🧪 🔊 obj latency 72837023235 #4: 1728220244098
AudioDecoderWorker.ts:27 🧪 🔊 obj latency 72837023235 #5: 1728220244098
App.tsx:255 🧪 🎬 obj latency 72836109074 #6: 1728220244100
App.tsx:286 🧪 🔊 obj latency 72836013235 #6: 1728220244100
App.tsx:327 🧪 🔊 obj latency 72837033235 #3: 1728220244107
AudioDecoderWorker.ts:19 🧪 🔊 obj latency 72837033235 #4: 1728220244108
AudioDecoderWorker.ts:27 🧪 🔊 obj latency 72837033235 #5: 1728220244108
App.tsx:286 🧪 🔊 obj latency 72836023235 #6: 1728220244108
App.tsx:309 🧪 🎬 obj latency 72837079081 #3: 1728220244113
App.tsx:327 🧪 🔊 obj latency 72837043235 #3: 1728220244114
AudioDecoderWorker.ts:19 🧪 🔊 obj latency 72837043235 #4: 1728220244114
AudioDecoderWorker.ts:27 🧪 🔊 obj latency 72837043235 #5: 1728220244115
App.tsx:286 🧪 🔊 obj latency 72836033235 #6: 1728220244115
VideoDecoderWorker.ts:19 🧪 🎬 obj latency 72837079081 #4: 1728220244116
VideoDecoderWorker.ts:27 🧪 🎬 obj latency 72837079081 #5: 1728220244116
App.tsx:255 🧪 🎬 obj latency 72836141995 #6: 1728220244125
App.tsx:327 🧪 🔊 obj latency 72837053235 #3: 1728220244126
AudioDecoderWorker.ts:19 🧪 🔊 obj latency 72837053235 #4: 1728220244126
AudioDecoderWorker.ts:27 🧪 🔊 obj latency 72837053235 #5: 1728220244126
App.tsx:286 🧪 🔊 obj latency 72836043235 #6: 1728220244126
App.tsx:327 🧪 🔊 obj latency 72837063235 #3: 1728220244135
AudioDecoderWorker.ts:19 🧪 🔊 obj latency 72837063235 #4: 1728220244135
AudioDecoderWorker.ts:27 🧪 🔊 obj latency 72837063235 #5: 1728220244135
App.tsx:286 🧪 🔊 obj latency 72836053235 #6: 1728220244135
App.tsx:309 🧪 🎬 obj latency 72837108695 #3: 1728220244142
App.tsx:327 🧪 🔊 obj latency 72837073235 #3: 1728220244144
AudioDecoderWorker.ts:19 🧪 🔊 obj latency 72837073235 #4: 1728220244144
AudioDecoderWorker.ts:27 🧪 🔊 obj latency 72837073235 #5: 1728220244145
App.tsx:286 🧪 🔊 obj latency 72836063235 #6: 1728220244145
VideoDecoderWorker.ts:19 🧪 🎬 obj latency 72837108695 #4: 1728220244145
VideoDecoderWorker.ts:27 🧪 🎬 obj latency 72837108695 #5: 1728220244145
App.tsx:255 🧪 🎬 obj latency 72836175974 #6: 1728220244150
App.tsx:327 🧪 🔊 obj latency 72837083235 #3: 1728220244155
AudioDecoderWorker.ts:19 🧪 🔊 obj latency 72837083235 #4: 1728220244155
AudioDecoderWorker.ts:27 🧪 🔊 obj latency 72837083235 #5: 1728220244155
App.tsx:286 🧪 🔊 obj latency 72836073235 #6: 1728220244155
App.tsx:327 🧪 🔊 obj latency 72837093235 #3: 1728220244165
AudioDecoderWorker.ts:19 🧪 🔊 obj latency 72837093235 #4: 1728220244165
