client:495 [vite] connecting...
client:614 [vite] connected.
session.ts:52 connecting WebTransport
session.ts:66 connecting without serverCertificateHashes
session.ts:73 WebTransport connection ready
control_stream.ts:20 handshaking...
control_stream.ts:21 current supported draft:  ff000005
control_stream.ts:35 ClientSetup msg sent
control_stream.ts:50 handshake msg received:  {type: 65, selectedVersion: 4278190085n, parameters: Array(1)}
session.ts:82 handshake done
control_stream.ts:62 running cs read loop...
session.ts:87 reading incoming obj streams
App.tsx:80 🔗 Connected to WebTransport server!
App.tsx:83 🔊 First announce msg sent!
App.tsx:107 🔻 ✅ ANNOUNCE_OK
App.tsx:118 🔻 🅾️ SUBSCRIBE 🅾️catalog🅾️: {type: 3, subscribeId: 0, trackAlias: 0, trackNamespace: 'ninja', trackName: 'catalogTrack', …}
App.tsx:121 🔺 ✅ SUBSCRIBE_OK(0): ns = ninja, trackName = catalogTrack
App.tsx:127 🔺 🅾️ catalogJSON (953 bytes) to server.
 🧪 🎬 obj latency 72838109657 #1: 1728220245142
 🧪 🎬 obj latency 72838109657 #2: 1728220245142
 🧪 🔊 obj latency 72838073149 #0: 1728220245143}
 🧪 🔊 obj latency 72838073235 #1: 1728220245143
 🧪 🔊 obj latency 72838073235 #2: 1728220245144
 🧪 🔊 obj latency 72838083149 #0: 1728220245153}
 🧪 🔊 obj latency 72838083235 #1: 1728220245153
 🧪 🔊 obj latency 72838083235 #2: 1728220245154
 🧪 🔊 obj latency 72838093149 #0: 1728220245163}
 🧪 🔊 obj latency 72838093235 #1: 1728220245163
 🧪 🔊 obj latency 72838093235 #2: 1728220245164
 🧪 🎬 obj latency 72838143923 #0: 1728220245173
 🧪 🔊 obj latency 72838103149 #0: 1728220245173}
 🧪 🔊 obj latency 72838103235 #1: 1728220245173
 🧪 🔊 obj latency 72838103235 #2: 1728220245174
 🧪 🎬 obj latency 72838143923 #1: 1728220245176
 🧪 🎬 obj latency 72838143923 #2: 1728220245177
 🧪 🔊 obj latency 72838113149 #0: 1728220245183}
 🧪 🔊 obj latency 72838113235 #1: 1728220245183
 🧪 🔊 obj latency 72838113235 #2: 1728220245184
 🧪 🔊 obj latency 72838123149 #0: 1728220245193}
 🧪 🔊 obj latency 72838123235 #1: 1728220245194
 🧪 🔊 obj latency 72838123235 #2: 1728220245194
 🧪 🔊 obj latency 72838133149 #0: 1728220245203}
 🧪 🔊 obj latency 72838133235 #1: 1728220245203
 🧪 🔊 obj latency 72838133235 #2: 1728220245204
 🧪 🎬 obj latency 72838176603 #0: 1728220245205
 🧪 🎬 obj latency 72838176603 #1: 1728220245209
 🧪 🎬 obj latency 72838176603 #2: 1728220245210
 🧪 🔊 obj latency 72838143149 #0: 1728220245213}
 🧪 🔊 obj latency 72838143235 #1: 1728220245213
 🧪 🔊 obj latency 72838143235 #2: 1728220245216
 🧪 🔊 obj latency 72838153148 #0: 1728220245223}
 🧪 🔊 obj latency 72838153235 #1: 1728220245223
 🧪 🔊 obj latency 72838153235 #2: 1728220245224
 🧪 🔊 obj latency 72838163148 #0: 1728220245233}
 🧪 🔊 obj latency 72838163235 #1: 1728220245233
 🧪 🔊 obj latency 72838163235 #2: 1728220245234
 🧪 🎬 obj latency 72838209972 #0: 1728220245239
 🧪 🎬 obj latency 72838209972 #1: 1728220245242
 🧪 🎬 obj latency 72838209972 #2: 1728220245243
 🧪 🔊 obj latency 72838173148 #0: 1728220245243}
 🧪 🔊 obj latency 72838173235 #1: 1728220245243
 🧪 🔊 obj latency 72838173235 #2: 1728220245244
 🧪 🔊 obj latency 72838183148 #0: 1728220245253}
 🧪 🔊 obj latency 72838183235 #1: 1728220245253
 🧪 🔊 obj latency 72838183235 #2: 1728220245254
 🧪 🔊 obj latency 72838193148 #0: 1728220245263}
 🧪 🔊 obj latency 72838193235 #1: 1728220245263
 🧪 🔊 obj latency 72838193235 #2: 1728220245264
 🧪 🎬 obj latency 72838242905 #0: 1728220245272
 🧪 🔊 obj latency 72838203148 #0: 1728220245273}
 🧪 🔊 obj latency 72838203235 #1: 1728220245273
 🧪 🔊 obj latency 72838203235 #2: 1728220245274
 🧪 🎬 obj latency 72838242905 #1: 1728220245275
 🧪 🎬 obj latency 72838242905 #2: 1728220245276
 🧪 🔊 obj latency 72838213148 #0: 1728220245283}
 🧪 🔊 obj latency 72838213235 #1: 1728220245283
 🧪 🔊 obj latency 72838213235 #2: 1728220245284
 🧪 🔊 obj latency 72838223148 #0: 1728220245293}
 🧪 🔊 obj latency 72838223235 #1: 1728220245294
 🧪 🔊 obj latency 72838223235 #2: 1728220245294
 🧪 🔊 obj latency 72838233148 #0: 1728220245303}
 🧪 🔊 obj latency 72838233235 #1: 1728220245303
 🧪 🔊 obj latency 72838233235 #2: 1728220245304
 🧪 🎬 obj latency 72838276336 #0: 1728220245305
 🧪 🎬 obj latency 72838276336 #1: 1728220245308
 🧪 🎬 obj latency 72838276336 #2: 1728220245309
 🧪 🔊 obj latency 72838243148 #0: 1728220245313}
 🧪 🔊 obj latency 72838243235 #1: 1728220245313
 🧪 🔊 obj latency 72838243235 #2: 1728220245316
 🧪 🔊 obj latency 72838253148 #0: 1728220245323}
 🧪 🔊 obj latency 72838253235 #1: 1728220245323
 🧪 🔊 obj latency 72838253235 #2: 1728220245324
 🧪 🔊 obj latency 72838263148 #0: 1728220245333}
 🧪 🔊 obj latency 72838263235 #1: 1728220245333
 🧪 🔊 obj latency 72838263235 #2: 1728220245334
 🧪 🎬 obj latency 72838309430 #0: 1728220245338
 🧪 🎬 obj latency 72838309430 #1: 1728220245343
 🧪 🔊 obj latency 72838273148 #0: 1728220245343}
 🧪 🔊 obj latency 72838273235 #1: 1728220245343
 🧪 🎬 obj latency 72838309430 #2: 1728220245343
 🧪 🔊 obj latency 72838273235 #2: 1728220245344
 🧪 🔊 obj latency 72838283148 #0: 1728220245353}
 🧪 🔊 obj latency 72838283235 #1: 1728220245353
 🧪 🔊 obj latency 72838283235 #2: 1728220245354
 🧪 🔊 obj latency 72838293148 #0: 1728220245363}
 🧪 🔊 obj latency 72838293235 #1: 1728220245363
 🧪 🔊 obj latency 72838293235 #2: 1728220245364
 🧪 🎬 obj latency 72838343398 #0: 1728220245372
 🧪 🔊 obj latency 72838303148 #0: 1728220245373}
 🧪 🔊 obj latency 72838303235 #1: 1728220245373
 🧪 🔊 obj latency 72838303235 #2: 1728220245374
 🧪 🎬 obj latency 72838343398 #1: 1728220245376
 🧪 🎬 obj latency 72838343398 #2: 1728220245376
 🧪 🔊 obj latency 72838313147 #0: 1728220245383}
 🧪 🔊 obj latency 72838313235 #1: 1728220245383
 🧪 🔊 obj latency 72838313235 #2: 1728220245384
 🧪 🔊 obj latency 72838323147 #0: 1728220245393}
 🧪 🔊 obj latency 72838323235 #1: 1728220245393
 🧪 🔊 obj latency 72838323235 #2: 1728220245394
 🧪 🔊 obj latency 72838333147 #0: 1728220245403}
 🧪 🔊 obj latency 72838333235 #1: 1728220245403
 🧪 🔊 obj latency 72838333235 #2: 1728220245404
 🧪 🎬 obj latency 72838376736 #0: 1728220245406
 🧪 🎬 obj latency 72838376736 #1: 1728220245409
 🧪 🎬 obj latency 72838376736 #2: 1728220245410
 🧪 🔊 obj latency 72838343147 #0: 1728220245413}
 🧪 🔊 obj latency 72838343235 #1: 1728220245413
 🧪 🔊 obj latency 72838343235 #2: 1728220245414
 🧪 🔊 obj latency 72838353147 #0: 1728220245423}
 🧪 🔊 obj latency 72838353235 #1: 1728220245423
 🧪 🔊 obj latency 72838353235 #2: 1728220245424
 🧪 🔊 obj latency 72838363147 #0: 1728220245433}
 🧪 🔊 obj latency 72838363235 #1: 1728220245433
 🧪 🔊 obj latency 72838363235 #2: 1728220245434
 🧪 🎬 obj latency 72838411630 #0: 1728220245440
 🧪 🔊 obj latency 72838373147 #0: 1728220245443}
 🧪 🔊 obj latency 72838373235 #1: 1728220245443
 🧪 🎬 obj latency 72838411630 #1: 1728220245444
 🧪 🔊 obj latency 72838373235 #2: 1728220245444
 🧪 🎬 obj latency 72838411630 #2: 1728220245445
 🧪 🔊 obj latency 72838383147 #0: 1728220245453}
 🧪 🔊 obj latency 72838383235 #1: 1728220245453
 🧪 🔊 obj latency 72838383235 #2: 1728220245454
 🧪 🔊 obj latency 72838393147 #0: 1728220245463}
 🧪 🔊 obj latency 72838393235 #1: 1728220245463
 🧪 🔊 obj latency 72838393235 #2: 1728220245464
 🧪 🔊 obj latency 72838403147 #0: 1728220245473}
 🧪 🔊 obj latency 72838403235 #1: 1728220245473
 🧪 🔊 obj latency 72838403235 #2: 1728220245475
 🧪 🎬 obj latency 72838446233 #0: 1728220245475
 🧪 🎬 obj latency 72838446233 #1: 1728220245478
 🧪 🎬 obj latency 72838446233 #2: 1728220245479
 🧪 🔊 obj latency 72838413147 #0: 1728220245483}
 🧪 🔊 obj latency 72838413235 #1: 1728220245483
 🧪 🔊 obj latency 72838413235 #2: 1728220245486
 🧪 🔊 obj latency 72838423147 #0: 1728220245493}
 🧪 🔊 obj latency 72838423235 #1: 1728220245493
 🧪 🔊 obj latency 72838423235 #2: 1728220245494
 🧪 🔊 obj latency 72838433147 #0: 1728220245503}
 🧪 🔊 obj latency 72838433235 #1: 1728220245503
 🧪 🔊 obj latency 72838433235 #2: 1728220245504
 🧪 🎬 obj latency 72838476788 #0: 1728220245506
 🧪 🎬 obj latency 72838476788 #1: 1728220245509
 🧪 🎬 obj latency 72838476788 #2: 1728220245510
 🧪 🔊 obj latency 72838443147 #0: 1728220245513}
 🧪 🔊 obj latency 72838443235 #1: 1728220245513
 🧪 🔊 obj latency 72838443235 #2: 1728220245516
 🧪 🔊 obj latency 72838453147 #0: 1728220245523}
 🧪 🔊 obj latency 72838453235 #1: 1728220245524
 🧪 🔊 obj latency 72838453235 #2: 1728220245524
 🧪 🔊 obj latency 72838463146 #0: 1728220245533}
 🧪 🔊 obj latency 72838463235 #1: 1728220245534
 🧪 🔊 obj latency 72838463235 #2: 1728220245534
 🧪 🎬 obj latency 72838511593 #0: 1728220245540
 🧪 🔊 obj latency 72838473146 #0: 1728220245543}
 🧪 🔊 obj latency 72838473235 #1: 1728220245543
 🧪 🎬 obj latency 72838511593 #1: 1728220245544
 🧪 🔊 obj latency 72838473235 #2: 1728220245544
 🧪 🎬 obj latency 72838511593 #2: 1728220245545
 🧪 🔊 obj latency 72838483146 #0: 1728220245553}
 🧪 🔊 obj latency 72838483235 #1: 1728220245553
 🧪 🔊 obj latency 72838483235 #2: 1728220245554
 🧪 🔊 obj latency 72838493146 #0: 1728220245563}
 🧪 🔊 obj latency 72838493235 #1: 1728220245563
 🧪 🔊 obj latency 72838493235 #2: 1728220245564
 🧪 🎬 obj latency 72838542791 #0: 1728220245572
 🧪 🔊 obj latency 72838503146 #0: 1728220245573}
 🧪 🔊 obj latency 72838503235 #1: 1728220245573
 🧪 🔊 obj latency 72838503235 #2: 1728220245574
 🧪 🎬 obj latency 72838542791 #1: 1728220245575
 🧪 🎬 obj latency 72838542791 #2: 1728220245576
 🧪 🔊 obj latency 72838513146 #0: 1728220245583}
 🧪 🔊 obj latency 72838513235 #1: 1728220245583
 🧪 🔊 obj latency 72838513235 #2: 1728220245584
 🧪 🔊 obj latency 72838523146 #0: 1728220245593}
 🧪 🔊 obj latency 72838523235 #1: 1728220245593
 🧪 🔊 obj latency 72838523235 #2: 1728220245594
 🧪 🔊 obj latency 72838533146 #0: 1728220245603}
 🧪 🔊 obj latency 72838533235 #1: 1728220245603
 🧪 🔊 obj latency 72838533235 #2: 1728220245605
 🧪 🎬 obj latency 72838576395 #0: 1728220245605
 🧪 🎬 obj latency 72838576395 #1: 1728220245609
 🧪 🎬 obj latency 72838576395 #2: 1728220245609
 🧪 🔊 obj latency 72838543146 #0: 1728220245613}
 🧪 🔊 obj latency 72838543235 #1: 1728220245613
 🧪 🔊 obj latency 72838543235 #2: 1728220245616
 🧪 🔊 obj latency 72838553146 #0: 1728220245623}
 🧪 🔊 obj latency 72838553235 #1: 1728220245623
 🧪 🔊 obj latency 72838553235 #2: 1728220245624
 🧪 🔊 obj latency 72838563146 #0: 1728220245633}
 🧪 🔊 obj latency 72838563235 #1: 1728220245633
 🧪 🔊 obj latency 72838563235 #2: 1728220245634
 🧪 🎬 obj latency 72838609785 #0: 1728220245639
 🧪 🎬 obj latency 72838609785 #1: 1728220245642
 🧪 🔊 obj latency 72838573146 #0: 1728220245643}
 🧪 🔊 obj latency 72838573235 #1: 1728220245643
 🧪 🎬 obj latency 72838609785 #2: 1728220245644
 🧪 🔊 obj latency 72838573235 #2: 1728220245644
 🧪 🔊 obj latency 72838583146 #0: 1728220245653}
 🧪 🔊 obj latency 72838583235 #1: 1728220245653
 🧪 🔊 obj latency 72838583235 #2: 1728220245654
 🧪 🔊 obj latency 72838593146 #0: 1728220245663}
 🧪 🔊 obj latency 72838593235 #1: 1728220245663
 🧪 🔊 obj latency 72838593235 #2: 1728220245664
 🧪 🎬 obj latency 72838643938 #0: 1728220245673
 🧪 🔊 obj latency 72838603146 #0: 1728220245673}
 🧪 🔊 obj latency 72838603235 #1: 1728220245673
 🧪 🔊 obj latency 72838603235 #2: 1728220245674
 🧪 🎬 obj latency 72838643938 #1: 1728220245676
 🧪 🎬 obj latency 72838643938 #2: 1728220245677
 🧪 🔊 obj latency 72838613145 #0: 1728220245683}
 🧪 🔊 obj latency 72838613235 #1: 1728220245683
 🧪 🔊 obj latency 72838613235 #2: 1728220245684
 🧪 🔊 obj latency 72838623145 #0: 1728220245693}
 🧪 🔊 obj latency 72838623235 #1: 1728220245693
 🧪 🔊 obj latency 72838623235 #2: 1728220245694
 🧪 🔊 obj latency 72838633145 #0: 1728220245703}
 🧪 🔊 obj latency 72838633235 #1: 1728220245704
 🧪 🔊 obj latency 72838633235 #2: 1728220245704
 🧪 🎬 obj latency 72838676597 #0: 1728220245705
 🧪 🎬 obj latency 72838676597 #1: 1728220245709
 🧪 🎬 obj latency 72838676597 #2: 1728220245709
 🧪 🔊 obj latency 72838643145 #0: 1728220245713}
 🧪 🔊 obj latency 72838643235 #1: 1728220245714
 🧪 🔊 obj latency 72838643235 #2: 1728220245716
 🧪 🔊 obj latency 72838653145 #0: 1728220245723}
 🧪 🔊 obj latency 72838653235 #1: 1728220245723
 🧪 🔊 obj latency 72838653235 #2: 1728220245725
 🧪 🔊 obj latency 72838663145 #0: 1728220245733}
 🧪 🔊 obj latency 72838663235 #1: 1728220245733
 🧪 🔊 obj latency 72838663235 #2: 1728220245734
 🧪 🎬 obj latency 72838710239 #0: 1728220245739
 🧪 🎬 obj latency 72838710239 #1: 1728220245742
 🧪 🎬 obj latency 72838710239 #2: 1728220245743
 🧪 🔊 obj latency 72838673145 #0: 1728220245743}
 🧪 🔊 obj latency 72838673235 #1: 1728220245743
 🧪 🔊 obj latency 72838673235 #2: 1728220245744
 🧪 🔊 obj latency 72838683145 #0: 1728220245753}
 🧪 🔊 obj latency 72838683235 #1: 1728220245753
 🧪 🔊 obj latency 72838683235 #2: 1728220245754
 🧪 🔊 obj latency 72838693145 #0: 1728220245763}
 🧪 🔊 obj latency 72838693235 #1: 1728220245763
 🧪 🔊 obj latency 72838693235 #2: 1728220245764
 🧪 🔊 obj latency 72838703145 #0: 1728220245773}
 🧪 🔊 obj latency 72838703235 #1: 1728220245773
 🧪 🔊 obj latency 72838703235 #2: 1728220245774
 🧪 🎬 obj latency 72838745384 #0: 1728220245774
 🧪 🎬 obj latency 72838745384 #1: 1728220245777
 🧪 🎬 obj latency 72838745384 #2: 1728220245778
 🧪 🔊 obj latency 72838713145 #0: 1728220245783}
 🧪 🔊 obj latency 72838713235 #1: 1728220245783
 🧪 🔊 obj latency 72838713235 #2: 1728220245785
 🧪 🔊 obj latency 72838723145 #0: 1728220245793}
 🧪 🔊 obj latency 72838723235 #1: 1728220245793
 🧪 🔊 obj latency 72838723235 #2: 1728220245794
 🧪 🔊 obj latency 72838733145 #0: 1728220245803}
 🧪 🔊 obj latency 72838733235 #1: 1728220245803
 🧪 🔊 obj latency 72838733235 #2: 1728220245804
 🧪 🎬 obj latency 72838776518 #0: 1728220245805
 🧪 🎬 obj latency 72838776518 #1: 1728220245812
 🧪 🎬 obj latency 72838776518 #2: 1728220245813
 🧪 🔊 obj latency 72838743145 #0: 1728220245813}
 🧪 🔊 obj latency 72838743235 #1: 1728220245813
 🧪 🔊 obj latency 72838743235 #2: 1728220245814
 🧪 🔊 obj latency 72838753145 #0: 1728220245823}
 🧪 🔊 obj latency 72838753235 #1: 1728220245823
 🧪 🔊 obj latency 72838753235 #2: 1728220245824
 🧪 🔊 obj latency 72838763145 #0: 1728220245833}
 🧪 🔊 obj latency 72838763235 #1: 1728220245833
App.tsx:351 🧪 🔊 obj latency 72838763235 #2: 1728220245834
VideoEncoderWorker.ts:45 🧪 🎬 obj latency 72838809622 #0: 1728220245838
VideoEncoderWorker.ts:7 🧪 🎬 obj latency 72838809622 #1: 1728220245842
App.tsx:383 🧪 🎬 obj latency 72838809622 #2: 1728220245843
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72838773145 #0: 1728220245843}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72838773235 #1: 1728220245843
App.tsx:351 🧪 🔊 obj latency 72838773235 #2: 1728220245844
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72838783144 #0: 1728220245853}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72838783235 #1: 1728220245854
App.tsx:351 🧪 🔊 obj latency 72838783235 #2: 1728220245854
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72838793144 #0: 1728220245863}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72838793235 #1: 1728220245863
App.tsx:351 🧪 🔊 obj latency 72838793235 #2: 1728220245864
VideoEncoderWorker.ts:45 🧪 🎬 obj latency 72838843142 #0: 1728220245872
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72838803144 #0: 1728220245873}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72838803235 #1: 1728220245873
App.tsx:351 🧪 🔊 obj latency 72838803235 #2: 1728220245874
VideoEncoderWorker.ts:7 🧪 🎬 obj latency 72838843142 #1: 1728220245875
App.tsx:383 🧪 🎬 obj latency 72838843142 #2: 1728220245876
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72838813144 #0: 1728220245883}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72838813235 #1: 1728220245883
App.tsx:351 🧪 🔊 obj latency 72838813235 #2: 1728220245884
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72838823144 #0: 1728220245893}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72838823235 #1: 1728220245893
App.tsx:351 🧪 🔊 obj latency 72838823235 #2: 1728220245894
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72838833144 #0: 1728220245903}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72838833235 #1: 1728220245904
App.tsx:351 🧪 🔊 obj latency 72838833235 #2: 1728220245904
VideoEncoderWorker.ts:45 🧪 🎬 obj latency 72838877513 #0: 1728220245906
VideoEncoderWorker.ts:7 🧪 🎬 obj latency 72838877513 #1: 1728220245909
App.tsx:383 🧪 🎬 obj latency 72838877513 #2: 1728220245911
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72838843144 #0: 1728220245913}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72838843235 #1: 1728220245913
App.tsx:351 🧪 🔊 obj latency 72838843235 #2: 1728220245914
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72838853144 #0: 1728220245923}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72838853235 #1: 1728220245923
App.tsx:351 🧪 🔊 obj latency 72838853235 #2: 1728220245925
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72838863144 #0: 1728220245933}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72838863235 #1: 1728220245933
App.tsx:351 🧪 🔊 obj latency 72838863235 #2: 1728220245934
VideoEncoderWorker.ts:45 🧪 🎬 obj latency 72838909843 #0: 1728220245939
VideoEncoderWorker.ts:7 🧪 🎬 obj latency 72838909843 #1: 1728220245942
App.tsx:383 🧪 🎬 obj latency 72838909843 #2: 1728220245942
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72838873144 #0: 1728220245943}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72838873235 #1: 1728220245943
App.tsx:351 🧪 🔊 obj latency 72838873235 #2: 1728220245944
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72838883144 #0: 1728220245953}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72838883235 #1: 1728220245953
App.tsx:351 🧪 🔊 obj latency 72838883235 #2: 1728220245955
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72838893144 #0: 1728220245963}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72838893235 #1: 1728220245964
App.tsx:351 🧪 🔊 obj latency 72838893235 #2: 1728220245964
VideoEncoderWorker.ts:45 🧪 🎬 obj latency 72838943752 #0: 1728220245973
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72838903144 #0: 1728220245973}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72838903235 #1: 1728220245973
App.tsx:351 🧪 🔊 obj latency 72838903235 #2: 1728220245974
VideoEncoderWorker.ts:7 🧪 🎬 obj latency 72838943752 #1: 1728220245976
App.tsx:383 🧪 🎬 obj latency 72838943752 #2: 1728220245976
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72838913144 #0: 1728220245983}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72838913235 #1: 1728220245983
App.tsx:351 🧪 🔊 obj latency 72838913235 #2: 1728220245984
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72838923144 #0: 1728220245993}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72838923235 #1: 1728220245994
App.tsx:351 🧪 🔊 obj latency 72838923235 #2: 1728220245994
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72838933144 #0: 1728220246003}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72838933235 #1: 1728220246004
App.tsx:351 🧪 🔊 obj latency 72838933235 #2: 1728220246004
VideoEncoderWorker.ts:45 🧪 🎬 obj latency 72838977137 #0: 1728220246006
VideoEncoderWorker.ts:7 🧪 🎬 obj latency 72838977137 #1: 1728220246009
App.tsx:383 🧪 🎬 obj latency 72838977137 #2: 1728220246009
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72838943143 #0: 1728220246013}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72838943235 #1: 1728220246013
App.tsx:351 🧪 🔊 obj latency 72838943235 #2: 1728220246016
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72838953143 #0: 1728220246023}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72838953235 #1: 1728220246023
App.tsx:351 🧪 🔊 obj latency 72838953235 #2: 1728220246024
 🧪 🔊 obj latency 72838963143 #0: 1728220246033}
 🧪 🔊 obj latency 72838963235 #1: 1728220246033
 🧪 🔊 obj latency 72838963235 #2: 1728220246034
 🧪 🎬 obj latency 72839009797 #0: 1728220246039
 🧪 🎬 obj latency 72839009797 #1: 1728220246043
 🧪 🔊 obj latency 72838973143 #0: 1728220246043}
 🧪 🔊 obj latency 72838973235 #1: 1728220246043
 🧪 🎬 obj latency 72839009797 #2: 1728220246044
 🧪 🔊 obj latency 72838973235 #2: 1728220246044
 🧪 🔊 obj latency 72838983143 #0: 1728220246053}
 🧪 🔊 obj latency 72838983235 #1: 1728220246054
 🧪 🔊 obj latency 72838983235 #2: 1728220246054
 🧪 🔊 obj latency 72838993143 #0: 1728220246063}
 🧪 🔊 obj latency 72838993235 #1: 1728220246063
